0,wind_fromtrue
2015-01-29 12:00:00,21627.224609375
2015-01-29 13:00:00,20674.5625
2015-01-29 14:00:00,18604.150390625
2015-01-29 15:00:00,17140.896484375
2015-01-29 16:00:00,15831.06640625
2015-01-29 17:00:00,14305.16015625
2015-01-29 18:00:00,12843.89453125
2015-01-29 19:00:00,12013.4482421875
2015-01-29 20:00:00,11221.771484375
2015-01-29 21:00:00,10410.4296875
2015-01-29 22:00:00,9418.0546875
2015-01-29 23:00:00,8491.8623046875
2015-01-30 00:00:00,7042.4169921875
2015-01-30 01:00:00,6283.78173828125
2015-01-30 02:00:00,6742.7578125
2015-01-30 03:00:00,5901.74658203125
2015-01-30 04:00:00,5017.72705078125
2015-01-30 05:00:00,4563.6689453125
2015-01-30 06:00:00,3973.355224609375
2015-01-30 07:00:00,3715.375244140625
2015-01-30 08:00:00,3259.885498046875
2015-01-30 09:00:00,3864.426513671875
2015-01-30 10:00:00,4751.900390625
2015-01-30 11:00:00,5010.99951171875
2015-01-30 12:00:00,5522.36083984375
2015-01-30 13:00:00,6353.35986328125
2015-01-30 14:00:00,6616.66455078125
2015-01-30 15:00:00,6050.78125
2015-01-30 16:00:00,5041.8466796875
2015-01-30 17:00:00,5002.2734375
2015-01-30 18:00:00,4062.210205078125
2015-01-30 19:00:00,4252.93212890625
2015-01-30 20:00:00,5640.21923828125
2015-01-30 21:00:00,5925.3408203125
2015-01-30 22:00:00,6079.3154296875
2015-01-30 23:00:00,5833.07958984375
2015-01-31 00:00:00,6463.1455078125
2015-01-31 01:00:00,6161.34716796875
2015-01-31 02:00:00,6344.15380859375
2015-01-31 03:00:00,6408.02880859375
2015-01-31 04:00:00,6745.04736328125
2015-01-31 05:00:00,6992.81103515625
2015-01-31 06:00:00,7156.97705078125
2015-01-31 07:00:00,6951.4677734375
2015-01-31 08:00:00,6453.212890625
2015-01-31 09:00:00,6266.251953125
2015-01-31 10:00:00,6788.91259765625
2015-01-31 11:00:00,6840.1416015625
2015-01-31 12:00:00,6531.89892578125
2015-01-31 13:00:00,5795.9404296875
2015-01-31 14:00:00,6143.6533203125
2015-01-31 15:00:00,6367.21142578125
2015-01-31 16:00:00,6537.3818359375
2015-01-31 17:00:00,6092.58447265625
2015-01-31 18:00:00,6565.85400390625
2015-01-31 19:00:00,7291.56005859375
2015-01-31 20:00:00,7110.73388671875
2015-01-31 21:00:00,6881.4384765625
2015-01-31 22:00:00,6667.25
2015-01-31 23:00:00,6663.33154296875
2015-02-01 00:00:00,6070.41650390625
2015-02-01 01:00:00,4957.67822265625
2015-02-01 02:00:00,4929.35107421875
2015-02-01 03:00:00,4983.208984375
2015-02-01 04:00:00,4996.060546875
2015-02-01 05:00:00,4908.35009765625
2015-02-01 06:00:00,4498.97119140625
2015-02-01 07:00:00,4249.72900390625
2015-02-01 08:00:00,4664.83349609375
2015-02-01 09:00:00,4692.25146484375
2015-02-01 10:00:00,4347.66162109375
2015-02-01 11:00:00,3350.934326171875
2015-02-01 12:00:00,4258.328125
2015-02-01 13:00:00,5515.8134765625
2015-02-01 14:00:00,5969.63623046875
2015-02-01 15:00:00,6158.8095703125
2015-02-01 16:00:00,7074.11767578125
2015-02-01 17:00:00,8419.9345703125
2015-02-01 18:00:00,8756.4775390625
2015-02-01 19:00:00,8939.603515625
2015-02-01 20:00:00,9363.138671875
2015-02-01 21:00:00,9908.61328125
2015-02-01 22:00:00,9789.4306640625
2015-02-01 23:00:00,9381.5849609375
2015-02-02 00:00:00,9500.822265625
2015-02-02 01:00:00,9316.53515625
2015-02-02 02:00:00,8744.1875
2015-02-02 03:00:00,9340.3974609375
2015-02-02 04:00:00,9652.8505859375
2015-02-02 05:00:00,8526.0556640625
2015-02-02 06:00:00,8335.9287109375
2015-02-02 07:00:00,8632.7587890625
2015-02-02 08:00:00,9735.255859375
2015-02-02 09:00:00,10756.67578125
2015-02-02 10:00:00,10741.6357421875
2015-02-02 11:00:00,9606.7255859375
2015-02-02 12:00:00,9799.1875
2015-02-02 13:00:00,9862.115234375
2015-02-02 14:00:00,10073.28515625
2015-02-02 15:00:00,9787.5458984375
2015-02-02 16:00:00,9230.701171875
2015-02-02 17:00:00,8684.1064453125
2015-02-02 18:00:00,8807.046875
2015-02-02 19:00:00,9314.375
2015-02-02 20:00:00,8743.322265625
2015-02-02 21:00:00,8678.3603515625
2015-02-02 22:00:00,8851.8017578125
2015-02-02 23:00:00,9082.6142578125
2015-02-03 00:00:00,8883.390625
2015-02-03 01:00:00,8550.400390625
2015-02-03 02:00:00,9206.7490234375
2015-02-03 03:00:00,9774.3984375
2015-02-03 04:00:00,8464.5576171875
2015-02-03 05:00:00,8555.0078125
2015-02-03 06:00:00,6824.0625
2015-02-03 07:00:00,5562.0625
2015-02-03 08:00:00,5979.25244140625
2015-02-03 09:00:00,5693.904296875
2015-02-03 10:00:00,5874.12841796875
2015-02-03 11:00:00,4657.1416015625
2015-02-03 12:00:00,5103.7265625
2015-02-03 13:00:00,4690.65087890625
2015-02-03 14:00:00,4602.31640625
2015-02-03 15:00:00,4180.9931640625
2015-02-03 16:00:00,4324.84228515625
2015-02-03 17:00:00,4850.9755859375
2015-02-03 18:00:00,4572.1181640625
2015-02-03 19:00:00,4631.15869140625
2015-02-03 20:00:00,3907.47998046875
2015-02-03 21:00:00,3462.55029296875
2015-02-03 22:00:00,2939.129150390625
2015-02-03 23:00:00,2492.012451171875
2015-02-04 00:00:00,2604.27197265625
2015-02-04 01:00:00,2429.93359375
2015-02-04 02:00:00,2271.1357421875
2015-02-04 03:00:00,2554.636474609375
2015-02-04 04:00:00,2551.29541015625
2015-02-04 05:00:00,2973.062255859375
2015-02-04 06:00:00,3450.085205078125
2015-02-04 07:00:00,3046.85888671875
2015-02-04 08:00:00,2835.326904296875
2015-02-04 09:00:00,2490.677001953125
2015-02-04 10:00:00,2298.51318359375
2015-02-04 11:00:00,2160.82373046875
2015-02-04 12:00:00,2268.1826171875
2015-02-04 13:00:00,2588.930908203125
2015-02-04 14:00:00,2408.1982421875
2015-02-04 15:00:00,2702.300048828125
2015-02-04 16:00:00,2793.973876953125
2015-02-04 17:00:00,2836.14013671875
2015-02-04 18:00:00,2846.08251953125
2015-02-04 19:00:00,2844.638916015625
2015-02-04 20:00:00,2871.362548828125
2015-02-04 21:00:00,2817.8681640625
2015-02-04 22:00:00,3249.308837890625
2015-02-04 23:00:00,3372.277099609375
2015-02-05 00:00:00,3456.8486328125
2015-02-05 01:00:00,3537.0263671875
2015-02-05 02:00:00,4017.968017578125
2015-02-05 03:00:00,4097.693359375
2015-02-05 04:00:00,4757.49609375
2015-02-05 05:00:00,5359.62939453125
2015-02-05 06:00:00,5923.77392578125
2015-02-05 07:00:00,5677.4306640625
2015-02-05 08:00:00,6600.52294921875
2015-02-05 09:00:00,6714.9453125
2015-02-05 10:00:00,6304.25146484375
2015-02-05 11:00:00,5859.49755859375
2015-02-05 12:00:00,5601.552734375
2015-02-05 13:00:00,6072.80078125
2015-02-05 14:00:00,6517.22802734375
2015-02-05 15:00:00,6505.90380859375
2015-02-05 16:00:00,6508.44091796875
2015-02-05 17:00:00,6772.93310546875
2015-02-05 18:00:00,7969.9658203125
2015-02-05 19:00:00,8674.2890625
2015-02-05 20:00:00,8937.9189453125
2015-02-05 21:00:00,9261.5546875
2015-02-05 22:00:00,9019.216796875
2015-02-05 23:00:00,8475.1923828125
2015-02-06 00:00:00,9192.78515625
2015-02-06 01:00:00,8650.3095703125
2015-02-06 02:00:00,8870.4482421875
2015-02-06 03:00:00,9306.177734375
2015-02-06 04:00:00,8894.0625
2015-02-06 05:00:00,9155.59375
2015-02-06 06:00:00,8277.611328125
2015-02-06 07:00:00,7542.85205078125
2015-02-06 08:00:00,7680.4462890625
2015-02-06 09:00:00,7095.619140625
2015-02-06 10:00:00,6768.93994140625
2015-02-06 11:00:00,6787.54052734375
2015-02-06 12:00:00,7037.2939453125
2015-02-06 13:00:00,7249.1123046875
2015-02-06 14:00:00,6577.24853515625
2015-02-06 15:00:00,6876.6865234375
2015-02-06 16:00:00,7195.43505859375
2015-02-06 17:00:00,7258.19482421875
2015-02-06 18:00:00,7209.77197265625
2015-02-06 19:00:00,6714.4677734375
2015-02-06 20:00:00,6462.4013671875
2015-02-06 21:00:00,5983.74609375
2015-02-06 22:00:00,5833.3447265625
2015-02-06 23:00:00,5884.076171875
2015-02-07 00:00:00,5256.86865234375
2015-02-07 01:00:00,4879.7392578125
2015-02-07 02:00:00,5219.70654296875
2015-02-07 03:00:00,5672.77587890625
2015-02-07 04:00:00,5496.49755859375
2015-02-07 05:00:00,5988.2744140625
2015-02-07 06:00:00,6239.39794921875
2015-02-07 07:00:00,6728.5546875
2015-02-07 08:00:00,7445.06005859375
2015-02-07 09:00:00,7572.60693359375
2015-02-07 10:00:00,8035.564453125
2015-02-07 11:00:00,9185.673828125
2015-02-07 12:00:00,10412.8408203125
2015-02-07 13:00:00,11971.552734375
2015-02-07 14:00:00,13134.5146484375
2015-02-07 15:00:00,14649.7255859375
2015-02-07 16:00:00,15753.990234375
2015-02-07 17:00:00,16162.6416015625
2015-02-07 18:00:00,18472.53125
2015-02-07 19:00:00,20037.0703125
2015-02-07 20:00:00,21473.919921875
2015-02-07 21:00:00,23282.96484375
2015-02-07 22:00:00,26262.02734375
2015-02-07 23:00:00,27849.2265625
2015-02-08 00:00:00,28164.638671875
2015-02-08 01:00:00,26203.30859375
2015-02-08 02:00:00,26194.333984375
2015-02-08 03:00:00,24757.525390625
2015-02-08 04:00:00,22904.634765625
2015-02-08 05:00:00,20949.193359375
2015-02-08 06:00:00,20484.01171875
2015-02-08 07:00:00,19423.57421875
2015-02-08 08:00:00,18477.859375
2015-02-08 09:00:00,19140.58984375
2015-02-08 10:00:00,17455.189453125
2015-02-08 11:00:00,18304.828125
2015-02-08 12:00:00,16778.65234375
2015-02-08 13:00:00,16678.728515625
2015-02-08 14:00:00,14562.1708984375
2015-02-08 15:00:00,13048.8564453125
2015-02-08 16:00:00,12217.0107421875
2015-02-08 17:00:00,12403.6640625
2015-02-08 18:00:00,12915.3828125
2015-02-08 19:00:00,13792.078125
2015-02-08 20:00:00,13838.1220703125
2015-02-08 21:00:00,13416.3994140625
2015-02-08 22:00:00,15016.7001953125
2015-02-08 23:00:00,16098.208984375
2015-02-09 00:00:00,18191.060546875
2015-02-09 01:00:00,18923.458984375
2015-02-09 02:00:00,19244.73828125
2015-02-09 03:00:00,20307.845703125
2015-02-09 04:00:00,20182.943359375
2015-02-09 05:00:00,20026.068359375
2015-02-09 06:00:00,19771.12890625
2015-02-09 07:00:00,18980.515625
2015-02-09 08:00:00,18559.505859375
2015-02-09 09:00:00,18899.677734375
2015-02-09 10:00:00,19470.888671875
2015-02-09 11:00:00,19546.4609375
2015-02-09 12:00:00,19765.9296875
2015-02-09 13:00:00,18302.419921875
2015-02-09 14:00:00,16893.705078125
2015-02-09 15:00:00,16225.4052734375
2015-02-09 16:00:00,14824.236328125
2015-02-09 17:00:00,14221.8291015625
2015-02-09 18:00:00,12767.380859375
2015-02-09 19:00:00,12088.9619140625
2015-02-09 20:00:00,11641.5576171875
2015-02-09 21:00:00,11912.0498046875
2015-02-09 22:00:00,12254.2080078125
2015-02-09 23:00:00,11746.9306640625
2015-02-10 00:00:00,11549.6689453125
2015-02-10 01:00:00,11608.990234375
2015-02-10 02:00:00,11191.478515625
2015-02-10 03:00:00,11096.7138671875
2015-02-10 04:00:00,10664.236328125
2015-02-10 05:00:00,10151.841796875
2015-02-10 06:00:00,9850.3408203125
2015-02-10 07:00:00,9942.970703125
2015-02-10 08:00:00,10433.189453125
2015-02-10 09:00:00,10514.5595703125
2015-02-10 10:00:00,9865.78515625
2015-02-10 11:00:00,7515.0341796875
2015-02-10 12:00:00,8166.009765625
2015-02-10 13:00:00,7755.3046875
2015-02-10 14:00:00,8002.04541015625
2015-02-10 15:00:00,7612.21923828125
2015-02-10 16:00:00,6588.93994140625
2015-02-10 17:00:00,5863.57080078125
2015-02-10 18:00:00,4417.77294921875
2015-02-10 19:00:00,4143.98681640625
2015-02-10 20:00:00,3906.532470703125
2015-02-10 21:00:00,4218.30859375
2015-02-10 22:00:00,3974.20654296875
2015-02-10 23:00:00,3152.808349609375
2015-02-11 00:00:00,2622.00732421875
2015-02-11 01:00:00,2964.848388671875
2015-02-11 02:00:00,2843.182373046875
2015-02-11 03:00:00,2461.95849609375
2015-02-11 04:00:00,2101.625
2015-02-11 05:00:00,1766.8194580078125
2015-02-11 06:00:00,1598.023193359375
2015-02-11 07:00:00,1418.8841552734375
2015-02-11 08:00:00,1140.83642578125
2015-02-11 09:00:00,1024.2315673828125
2015-02-11 10:00:00,1150.0167236328125
2015-02-11 11:00:00,999.1218872070312
2015-02-11 12:00:00,947.8369750976562
2015-02-11 13:00:00,1080.893798828125
2015-02-11 14:00:00,1165.552734375
2015-02-11 15:00:00,1323.246826171875
2015-02-11 16:00:00,1332.8133544921875
2015-02-11 17:00:00,1625.2447509765625
2015-02-11 18:00:00,1360.777587890625
2015-02-11 19:00:00,1373.516357421875
2015-02-11 20:00:00,1589.314208984375
2015-02-11 21:00:00,1465.7427978515625
2015-02-11 22:00:00,1570.788818359375
2015-02-11 23:00:00,1943.064453125
2015-02-12 00:00:00,2164.788818359375
2015-02-12 01:00:00,1973.347412109375
2015-02-12 02:00:00,1727.939453125
2015-02-12 03:00:00,1431.5350341796875
2015-02-12 04:00:00,1489.1883544921875
2015-02-12 05:00:00,1458.198974609375
2015-02-12 06:00:00,1555.59375
2015-02-12 07:00:00,1715.2890625
2015-02-12 08:00:00,1895.0760498046875
2015-02-12 09:00:00,2216.654541015625
2015-02-12 10:00:00,2188.407958984375
2015-02-12 11:00:00,1883.9666748046875
2015-02-12 12:00:00,1504.5198974609375
2015-02-12 13:00:00,1263.5689697265625
2015-02-12 14:00:00,1164.419189453125
2015-02-12 15:00:00,1054.7933349609375
2015-02-12 16:00:00,1550.14990234375
2015-02-12 17:00:00,1901.447509765625
2015-02-12 18:00:00,2673.491943359375
2015-02-12 19:00:00,3099.131591796875
2015-02-12 20:00:00,3544.306396484375
2015-02-12 21:00:00,3538.994873046875
2015-02-12 22:00:00,3804.7236328125
2015-02-12 23:00:00,3855.8662109375
2015-02-13 00:00:00,4439.1796875
2015-02-13 01:00:00,4648.70751953125
2015-02-13 02:00:00,4780.599609375
2015-02-13 03:00:00,5104.671875
2015-02-13 04:00:00,4529.2109375
2015-02-13 05:00:00,5046.48828125
2015-02-13 06:00:00,5398.47900390625
2015-02-13 07:00:00,5344.2490234375
2015-02-13 08:00:00,5436.10546875
2015-02-13 09:00:00,5685.01904296875
2015-02-13 10:00:00,6590.6953125
2015-02-13 11:00:00,7017.04150390625
2015-02-13 12:00:00,7101.5986328125
2015-02-13 13:00:00,6578.013671875
2015-02-13 14:00:00,6503.4609375
2015-02-13 15:00:00,6660.779296875
2015-02-13 16:00:00,7530.8271484375
2015-02-13 17:00:00,9038.3251953125
2015-02-13 18:00:00,10094.6484375
2015-02-13 19:00:00,10291.615234375
2015-02-13 20:00:00,10904.201171875
2015-02-13 21:00:00,9823.931640625
2015-02-13 22:00:00,10293.412109375
2015-02-13 23:00:00,9402.978515625
2015-02-14 00:00:00,8319.6845703125
2015-02-14 01:00:00,7606.6240234375
2015-02-14 02:00:00,7385.41455078125
2015-02-14 03:00:00,7530.28955078125
2015-02-14 04:00:00,6637.9970703125
2015-02-14 05:00:00,6927.90380859375
2015-02-14 06:00:00,7594.3271484375
2015-02-14 07:00:00,7812.86376953125
2015-02-14 08:00:00,7365.58056640625
2015-02-14 09:00:00,6859.9443359375
2015-02-14 10:00:00,6564.3505859375
2015-02-14 11:00:00,5887.98974609375
2015-02-14 12:00:00,5346.4736328125
2015-02-14 13:00:00,5433.3505859375
2015-02-14 14:00:00,5286.37890625
2015-02-14 15:00:00,5855.29638671875
2015-02-14 16:00:00,6098.69580078125
2015-02-14 17:00:00,5867.7626953125
2015-02-14 18:00:00,6661.3896484375
2015-02-14 19:00:00,7176.35693359375
2015-02-14 20:00:00,8414.525390625
2015-02-14 21:00:00,8876.55078125
2015-02-14 22:00:00,7828.7333984375
2015-02-14 23:00:00,8114.81640625
2015-02-15 00:00:00,8704.02734375
2015-02-15 01:00:00,8847.0537109375
2015-02-15 02:00:00,9804.056640625
2015-02-15 03:00:00,10068.1376953125
2015-02-15 04:00:00,10877.0830078125
2015-02-15 05:00:00,10748.2509765625
2015-02-15 06:00:00,9958.8955078125
2015-02-15 07:00:00,9802.3828125
2015-02-15 08:00:00,10058.0078125
2015-02-15 09:00:00,9499.86328125
2015-02-15 10:00:00,8696.0458984375
2015-02-15 11:00:00,9085.6044921875
2015-02-15 12:00:00,9422.181640625
2015-02-15 13:00:00,8605.6806640625
2015-02-15 14:00:00,8103.32763671875
2015-02-15 15:00:00,8470.1064453125
2015-02-15 16:00:00,9371.4169921875
2015-02-15 17:00:00,10200.3115234375
2015-02-15 18:00:00,10259.9765625
2015-02-15 19:00:00,11030.7158203125
2015-02-15 20:00:00,10027.9111328125
2015-02-15 21:00:00,9879.22265625
2015-02-15 22:00:00,9745.21875
2015-02-15 23:00:00,9673.4208984375
2015-02-16 00:00:00,9286.9404296875
2015-02-16 01:00:00,8944.4267578125
2015-02-16 02:00:00,9411.94140625
2015-02-16 03:00:00,10368.38671875
2015-02-16 04:00:00,10735.3583984375
2015-02-16 05:00:00,10040.1005859375
2015-02-16 06:00:00,10578.0458984375
2015-02-16 07:00:00,9231.814453125
2015-02-16 08:00:00,9714.2119140625
2015-02-16 09:00:00,9412.0224609375
2015-02-16 10:00:00,9067.392578125
2015-02-16 11:00:00,8225.5498046875
2015-02-16 12:00:00,7441.7275390625
2015-02-16 13:00:00,6564.06591796875
2015-02-16 14:00:00,6330.107421875
2015-02-16 15:00:00,6346.7822265625
2015-02-16 16:00:00,6378.4892578125
2015-02-16 17:00:00,7021.57470703125
2015-02-16 18:00:00,8260.921875
2015-02-16 19:00:00,8827.8154296875
2015-02-16 20:00:00,9028.7587890625
2015-02-16 21:00:00,8741.1328125
2015-02-16 22:00:00,7372.18994140625
2015-02-16 23:00:00,7122.1044921875
2015-02-17 00:00:00,7066.99560546875
2015-02-17 01:00:00,6565.6484375
2015-02-17 02:00:00,6129.93896484375
2015-02-17 03:00:00,5821.6240234375
2015-02-17 04:00:00,5568.4404296875
2015-02-17 05:00:00,5365.77294921875
2015-02-17 06:00:00,4716.88134765625
2015-02-17 07:00:00,4240.84228515625
2015-02-17 08:00:00,4086.377685546875
2015-02-17 09:00:00,4292.1865234375
2015-02-17 10:00:00,3684.751953125
2015-02-17 11:00:00,3595.92724609375
2015-02-17 12:00:00,3663.3916015625
2015-02-17 13:00:00,2941.4091796875
2015-02-17 14:00:00,2850.16796875
2015-02-17 15:00:00,2812.317626953125
2015-02-17 16:00:00,3150.6591796875
2015-02-17 17:00:00,3420.262451171875
2015-02-17 18:00:00,3177.92041015625
2015-02-17 19:00:00,2889.136962890625
2015-02-17 20:00:00,3044.33740234375
2015-02-17 21:00:00,3458.4921875
2015-02-17 22:00:00,3804.996826171875
2015-02-17 23:00:00,4143.76220703125
2015-02-18 00:00:00,4045.59716796875
2015-02-18 01:00:00,4338.833984375
2015-02-18 02:00:00,4442.33740234375
2015-02-18 03:00:00,4828.5380859375
2015-02-18 04:00:00,4972.86083984375
2015-02-18 05:00:00,5414.93798828125
2015-02-18 06:00:00,5550.78515625
2015-02-18 07:00:00,6207.71923828125
2015-02-18 08:00:00,5631.41748046875
2015-02-18 09:00:00,5178.22119140625
2015-02-18 10:00:00,5045.08056640625
2015-02-18 11:00:00,5168.15771484375
2015-02-18 12:00:00,5855.22314453125
2015-02-18 13:00:00,6147.97314453125
2015-02-18 14:00:00,5606.86474609375
2015-02-18 15:00:00,6336.064453125
2015-02-18 16:00:00,6646.76513671875
2015-02-18 17:00:00,7548.67138671875
2015-02-18 18:00:00,8029.03369140625
2015-02-18 19:00:00,9392.9111328125
2015-02-18 20:00:00,10230.4013671875
2015-02-18 21:00:00,11079.279296875
2015-02-18 22:00:00,10616.2412109375
2015-02-18 23:00:00,10091.662109375
2015-02-19 00:00:00,10517.77734375
2015-02-19 01:00:00,10056.8740234375
2015-02-19 02:00:00,9618.7470703125
2015-02-19 03:00:00,9423.18359375
2015-02-19 04:00:00,9258.259765625
2015-02-19 05:00:00,10275.458984375
2015-02-19 06:00:00,10406.0009765625
2015-02-19 07:00:00,10779.1240234375
2015-02-19 08:00:00,10504.6328125
2015-02-19 09:00:00,11197.95703125
2015-02-19 10:00:00,12184.1826171875
2015-02-19 11:00:00,12257.9453125
2015-02-19 12:00:00,11904.5498046875
2015-02-19 13:00:00,12289.3740234375
2015-02-19 14:00:00,12089.224609375
2015-02-19 15:00:00,12254.9990234375
2015-02-19 16:00:00,12299.7041015625
2015-02-19 17:00:00,12466.830078125
2015-02-19 18:00:00,12720.8017578125
2015-02-19 19:00:00,11992.4365234375
2015-02-19 20:00:00,12363.7431640625
2015-02-19 21:00:00,13183.8818359375
2015-02-19 22:00:00,12431.3984375
2015-02-19 23:00:00,13059.275390625
2015-02-20 00:00:00,13699.3046875
2015-02-20 01:00:00,13897.7529296875
2015-02-20 02:00:00,14034.318359375
2015-02-20 03:00:00,14540.162109375
2015-02-20 04:00:00,15418.3603515625
2015-02-20 05:00:00,15269.29296875
2015-02-20 06:00:00,16430.23046875
2015-02-20 07:00:00,16248.4501953125
2015-02-20 08:00:00,16680.77734375
2015-02-20 09:00:00,17553.306640625
2015-02-20 10:00:00,19063.7109375
2015-02-20 11:00:00,19161.623046875
2015-02-20 12:00:00,18932.1953125
2015-02-20 13:00:00,18555.869140625
2015-02-20 14:00:00,17792.77734375
2015-02-20 15:00:00,15578.4873046875
2015-02-20 16:00:00,13684.5185546875
2015-02-20 17:00:00,12588.8603515625
2015-02-20 18:00:00,12812.1923828125
2015-02-20 19:00:00,13180.4208984375
2015-02-20 20:00:00,13554.7568359375
2015-02-20 21:00:00,12719.8515625
2015-02-20 22:00:00,12457.421875
2015-02-20 23:00:00,13233.306640625
2015-02-21 00:00:00,14217.8603515625
2015-02-21 01:00:00,14505.9638671875
2015-02-21 02:00:00,14972.4951171875
2015-02-21 03:00:00,15322.7666015625
2015-02-21 04:00:00,15800.296875
2015-02-21 05:00:00,16066.994140625
2015-02-21 06:00:00,15351.470703125
2015-02-21 07:00:00,15146.521484375
2015-02-21 08:00:00,15122.3095703125
2015-02-21 09:00:00,14777.8828125
2015-02-21 10:00:00,15973.5361328125
2015-02-21 11:00:00,16183.80078125
2015-02-21 12:00:00,16265.580078125
2015-02-21 13:00:00,16882.48828125
2015-02-21 14:00:00,17161.595703125
2015-02-21 15:00:00,16004.833984375
2015-02-21 16:00:00,13102.1259765625
2015-02-21 17:00:00,10645.123046875
2015-02-21 18:00:00,9271.140625
2015-02-21 19:00:00,8485.505859375
2015-02-21 20:00:00,7831.60498046875
2015-02-21 21:00:00,7218.962890625
2015-02-21 22:00:00,7011.623046875
2015-02-21 23:00:00,6978.05712890625
2015-02-22 00:00:00,6756.4013671875
2015-02-22 01:00:00,6408.1328125
2015-02-22 02:00:00,5611.35400390625
2015-02-22 03:00:00,5540.77978515625
2015-02-22 04:00:00,5235.31396484375
2015-02-22 05:00:00,4806.26220703125
2015-02-22 06:00:00,4333.26123046875
